"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CA4",703.68994950951,-9.39970053051407,0.686000379510754,-12.2444546408336,1.79882150079592e-34,3.10854343552544e-30
"ATP1A2",5050.25301489267,-8.28626419843324,0.789972613977136,-9.22343897689107,2.87721100142173e-20,2.48605416577844e-16
"MMP13",405.365560087505,8.14333468739078,0.789336614489807,9.04979517769858,1.4323676214226e-19,8.25091495526801e-16
"HBB",7422.54459681471,-7.3221883203974,0.75115723726376,-8.41659775978093,3.87575596465013e-17,1.67442347062797e-13
"COL11A1",9281.82763020736,9.66860817137243,1.12086350223095,7.73386603642507,1.04328818230626e-14,3.60581261568691e-11
"ATOH8",705.954015961973,-4.67536949801901,0.488328685049698,-7.52642556241595,5.21481865002882e-14,1.50195468485247e-10
"COL10A1",4375.94741759555,7.03381190159957,0.814682844550709,7.40633234387938,1.29840206360295e-13,3.20538372301751e-10
"LEP",13342.7487133952,-9.18731748140263,1.11490744131015,-7.34349523381199,2.08086810912163e-13,4.49493522421636e-10
"GJB2",2326.08495167314,6.02620659666878,0.687267282880548,7.31332150077392,2.60618441182499e-13,5.00416364674974e-10
"MMP11",9462.43123735481,6.4436252907971,0.755955228375477,7.20098900895926,5.97773666363964e-13,1.03301267284357e-09
"BTNL9",4908.12673260865,-6.23419716109992,0.729829906492269,-7.17180416222826,7.40157730106662e-13,1.16166011348062e-09
"HBA2",4687.2998309208,-6.5556608907593,0.775928286947978,-7.16001850198275,8.06661730326223e-13,1.16166011348062e-09
"MYOC",905.990877684197,-8.96404751159623,1.12527393776851,-7.07742998774985,1.46852340620497e-12,1.95211946020217e-09
"HEPACAM",637.771841371337,-9.16453643756564,1.16054020382019,-7.03511727615308,1.99093475096741e-12,2.45752453081913e-09
"AQPEP",1292.40875668257,-8.24474236096355,1.0393089688831,-6.97073014654068,3.15300255857455e-12,3.63246914764845e-09
"HSD17B13",503.417901109932,-7.11263319452382,0.879517649870807,-6.94998354543733,3.65328820933365e-12,3.94577959659343e-09
"FHL1",46822.3501202284,-5.8925498851021,0.70940610719181,-6.89668419189299,5.32303350148929e-12,5.23934172164764e-09
"CIDEC",15580.9293209575,-8.8630074727516,1.14081699925936,-6.89243540187111,5.48452001164793e-12,5.23934172164764e-09
"CFD",10647.416866439,-6.16551539472328,0.750207384992135,-6.88544994098856,5.7605169093979e-12,5.23934172164764e-09
"AKR1C2",7138.50577063993,-5.42710788122548,0.648696679867923,-6.82461929992744,8.81587865412325e-12,7.61735995109519e-09
"AQP7",5638.39472753208,-8.18929863420577,1.06026844231708,-6.78064002215746,1.19644653556007e-11,9.57658717037892e-09
"SOD3",3561.38066100009,-4.42991781121332,0.506042719610879,-6.77792146451737,1.21917086828503e-11,9.57658717037892e-09
"CES1",5781.81326884817,-4.89901852705559,0.577418063135176,-6.75250529206741,1.45313760869856e-11,1.09181178330086e-08
"PCK1",5939.33412227226,-9.02033831818963,1.19530847089205,-6.70984813836728,1.94827065830142e-11,1.40283605192112e-08
"LYVE1",4890.22977400022,-6.33733509316189,0.796208905035575,-6.70343556748265,2.03575482409071e-11,1.40719516460446e-08
"ADAMTS14",154.320791653432,4.21902460607953,0.481147967232495,6.69030075008936,2.2271240727781e-11,1.48026658083378e-08
"LIPE",22171.3469282574,-6.91481720442779,0.891700718490896,-6.63318654092593,3.28516200306561e-11,2.10262535462877e-08
"FGF2",3226.29195655846,-4.23013149147245,0.487600774720093,-6.62454134394413,3.48328018162974e-11,2.1498058863837e-08
"SCN4A",971.278875223052,-5.96249485817247,0.751653933016821,-6.6021005680834,4.05372351218973e-11,2.41559986255692e-08
"RBP4",11267.6160787519,-7.98829439888246,1.06485023530953,-6.56270165245452,5.28415077841343e-11,3.04384698672542e-08
"CST1",439.02464147324,10.038662927843,1.38589523764982,6.52189478850557,6.94247088246374e-11,3.87009159096309e-08
"SCN3A",181.974736774683,-3.40299044367311,0.368825359339817,-6.51525276888327,7.25673537417138e-11,3.91886387503299e-08
"C14orf180",1156.54750790892,-8.58399024031518,1.16737152647779,-6.49663801823031,8.2134764987357e-11,4.2758326154332e-08
"MLXIPL",1748.25722069841,-6.18685668951215,0.798925822792101,-6.49228819690046,8.45423307754029e-11,4.2758326154332e-08
"SLC2A4",2379.3375643484,-7.31355152013022,0.973012431976937,-6.48866480287671,8.66003943869926e-11,4.2758326154332e-08
"SDPR",4264.41453264075,-4.58746440317858,0.553648368027279,-6.47968026341553,9.19171914822446e-11,4.41228051667964e-08
"MYH1",166.707101834421,-7.16158722913276,0.95839883217231,-6.42904292273279,1.28409867392432e-10,5.9974349146179e-08
"ACSM5",940.007829577448,-6.26846586336543,0.826688853586892,-6.37297314522418,1.85398359123222e-10,8.4312343263379e-08
"PLIN4",91672.8683243735,-7.93708858854508,1.0918184536969,-6.35370153806807,2.10194483068859e-10,9.18050399432762e-08
"MAP1LC3C",296.866511724756,-5.65844862839845,0.733380133542366,-6.35202457134645,2.12499369118167e-10,9.18050399432762e-08
"ITIH5",13892.67492691,-4.92917827508268,0.620072684826201,-6.33664144741997,2.34827600380935e-10,9.89769698093401e-08
"TIMP4",6425.16880284052,-7.7260740882565,1.07469615083542,-6.25858209599796,3.88493371214061e-10,1.59846522570243e-07
"KIAA1199",890.68376793482,5.86991323964673,0.783473209009616,6.21580059617196,5.10636169889496e-10,2.05216363996753e-07
"G0S2",8479.85930157702,-6.47284681508998,0.881497095319913,-6.20858179130332,5.34648940544812e-10,2.09983371398975e-07
"CPA1",89.1090541511921,-8.84048262151979,1.26741123717099,-6.18621832564832,6.16246451062895e-10,2.36652331573731e-07
"FAM107A",2431.42768510289,-4.3631818007987,0.546092780833543,-6.15862710300843,7.33782789483805e-10,2.7566305184934e-07
"HSD17B6",155.515902218699,3.65761332167139,0.432595685038629,6.14341153549434,8.07676633994553e-10,2.96967232171487e-07
"PTPRN",107.099154181195,6.62954989547922,0.920207327849205,6.11769731136258,9.49371752763628e-10,3.41793609573088e-07
"C12orf39",542.212457025271,-11.0451784248928,1.64357573844704,-6.11178310187529,9.85240324205494e-10,3.47468123318268e-07
"FMO2",8609.53849817211,-5.27178949401483,0.700654236258814,-6.09685815477875,1.08173424171519e-09,3.73868988621605e-07
"CD36",87850.5157676665,-6.28737852460382,0.867889884377819,-6.09222278053659,1.11353569612655e-09,3.77313928720842e-07
"SLC4A4",962.814312160039,-5.66047885638602,0.770630272721655,-6.0476197488667,1.47001400124639e-09,4.88525229914209e-07
"PLIN1",58744.3741693506,-7.99096483813158,1.1571451919644,-6.04156236112731,1.5262899329979e-09,4.97656911927108e-07
"CIDEA",4806.82629384398,-8.80162642844654,1.2927826777371,-6.03475476798824,1.59204272645275e-09,5.09483154737591e-07
"ITGA7",7425.24741101504,-5.07164915112153,0.676463140592795,-6.01902588151881,1.75469815151187e-09,5.5132615920503e-07
"ABCA10",599.033729609813,-4.72743567615929,0.621770548111871,-5.99487332984554,2.0364411508963e-09,6.28423920154267e-07
"ADH1A",1129.85774853476,-8.59998323771456,1.26915279139963,-5.98823348080358,2.12132397078692e-09,6.43133325248575e-07
"GPD1",33990.4928300953,-8.21069143233908,1.21060262889016,-5.95628264821264,2.58039899073821e-09,7.68825430326671e-07
"KCNIP2",9244.49758724763,-7.24059674405949,1.0540774042807,-5.92043498771144,3.2109120760898e-09,9.40470704862845e-07
"MYOM1",1122.55085079275,-5.10542203863476,0.695592602555486,-5.90204959562847,3.59013196374119e-09,1.02399134302528e-06
"CRHBP",297.38247177635,-6.39848124897591,0.914852563631783,-5.90093033957845,3.61457507809400e-09,1.02399134302528e-06
"CD300LG",3567.45785280873,-7.2000547070556,1.05556517166667,-5.87368252901532,4.26219252510391e-09,1.18798304881162e-06
"KLB",2421.84907538493,-6.89300254656727,1.00748648515213,-5.8492125040044,4.93905759505219e-09,1.35479133809678e-06
"GCOM1",2883.39715773003,-4.49396194651137,0.599068190335826,-5.832327609571,5.46594653941778e-09,1.47589097105748e-06
"ST6GALNAC1",132.224438195096,-4.09381081397096,0.538870949244012,-5.74128335979384,9.39617103203941e-09,2.49808048622574e-06
"TNNT1",705.759059135233,7.73090649294866,1.17301016400943,5.7381484828247,9.57171825178496e-09,2.50619489559236e-06
"ACVR1C",6948.77791672572,-7.2071980811636,1.08277323212598,-5.73268519852125,9.88530032161115e-09,2.53375568939458e-06
"APOB",786.311864964263,-6.93796679592045,1.03607113085277,-5.73123467983614,9.97022087140973e-09,2.53375568939458e-06
"GLYAT",941.518621325034,-8.6135862714678,1.33091634606037,-5.72055959339944,1.0617377954703e-08,2.63336617002769e-06
"LOC283392",1201.11081204521,-8.99908329896077,1.39849783464068,-5.71976809747154,1.06669539900433e-08,2.63336617002769e-06
"ALDH1L1",3170.19778416206,-6.67579532642951,1.00240223498901,-5.6621934073119,1.49450240598227e-08,3.63753465884219e-06
"PPARG",5247.58362984949,-5.12279708540384,0.732714703266931,-5.62674266944782,1.83644370886953e-08,4.40771996291309e-06
"FRMD1",205.549084312898,-7.16844505162959,1.10099144275739,-5.60262760642439,2.1112649796321e-08,4.99791371411266e-06
"TNXB",18001.1121141055,-5.37369296346518,0.782273316178827,-5.59100364669138,2.25760839052235e-08,5.27212575629955e-06
"LGALS12",3922.71996114919,-8.15193367434535,1.28803995072815,-5.55257130829073,2.81497824828356e-08,6.48608521447843e-06
"NPR1",4449.77702968057,-4.64969316698358,0.65868687892172,-5.54086210576743,3.00986164005851e-08,6.84387092129619e-06
"ANO3",369.064260395201,-6.57970786366352,1.00771687766582,-5.53697966892034,3.07732257868805e-08,6.90639110159847e-06
"EPB42",110.708339990474,-8.17236481875266,1.29676933752326,-5.53094880578481,3.18503278403725e-08,7.05648096678817e-06
"ABCD2",1515.18307558519,-6.45113849071102,0.988061674819835,-5.51700225768295,3.44831006213151e-08,7.54306913717655e-06
"KCNB1",392.491205061332,-5.16800193997027,0.756792168854451,-5.50745913013256,3.64049892480233e-08,7.86393273993864e-06
"AOC3",32124.0891195427,-5.25064802771697,0.772661371473006,-5.50130779750709,3.76984423742309e-08,8.04279978603808e-06
"TMEM132C",3057.50762254388,-6.9054858352204,1.07645470572358,-5.48605139056996,4.11017370567878e-08,8.66194046437013e-06
"AOX1",2219.04674833068,-4.20812537499006,0.585046165759552,-5.48354226170343,4.16892625449431e-08,8.67990537396581e-06
"SORBS1",29972.6404104702,-4.72754996152879,0.681839912415329,-5.46689903840394,4.57976728661042e-08,9.42178077141841e-06
"ASPA",331.311076963058,-5.44378088703379,0.813481486054481,-5.46266997247456,4.69026084272399e-08,9.53557619095451e-06
"PPP1R1A",7368.84387548697,-5.98107782916645,0.912342860669049,-5.45965562279259,4.77059017722764e-08,9.58611265728731e-06
"NTRK2",12113.321874927,-3.92239657800296,0.536526785177286,-5.44687918430261,5.12612560144692e-08,1.01581587723218e-05
"SLC19A3",9691.6697862441,-7.01663093323846,1.1049289873785,-5.44526481064926,5.17283705783416e-08,1.01581587723218e-05
"LEPR",3703.20516550399,-3.74194192503027,0.504175629596863,-5.43846581244461,5.37413190765977e-08,1.0434873426547e-05
"C14orf139",2097.48116298533,-4.71133212712473,0.684415632939151,-5.4226290992022,5.87287700259648e-08,1.12348951788319e-05
"MYOCD",100.871950429961,-4.52839406018482,0.650837170044569,-5.42131614877374,5.91618228848855e-08,1.12348951788319e-05
"MAPK8IP2",1638.01868621219,4.45281150895076,0.639062214844196,5.40293484538522,6.55592780383599e-08,1.2314455258488e-05
"GPLD1",245.321454235089,-4.44410613087699,0.638181741450817,-5.39674814739653,6.78595365664522e-08,1.26094693699447e-05
"HSPB6",17235.1777135703,-5.43622284075075,0.823097166948114,-5.38967089049694,7.05868301397467e-08,1.297671288984e-05
"GPAM",33944.3562521231,-5.66884537410545,0.868471218134009,-5.37593564025863,7.61860044099654e-08,1.38586351811433e-05
"CLEC3B",4653.37686450063,-5.16683528495629,0.782996363352787,-5.32165343286388,1.02828329695374e-07,1.85101704736017e-05
"PTCHD3",100.409826945295,-9.60029598743223,1.61986205621864,-5.30927677107798,1.10061092614593e-07,1.96078942419874e-05
"RDH5",2461.25333711952,-5.75159171354183,0.896116683337312,-5.3024252331136,1.14274273987169e-07,2.00006013815371e-05
"ADAMTS5",3809.19365464278,-3.10407906149933,0.396850983178376,-5.30193737873037,1.14580147952791e-07,2.00006013815371e-05
"MAOA",12054.2436044498,-5.28266433489657,0.810936115974622,-5.28113651683826,1.28384980317044e-07,2.21862084485883e-05
"PDE2A",2744.84041536621,-4.13845222578208,0.595180262264286,-5.27311207169783,1.34129597956328e-07,2.29494414087456e-05
"PYGM",597.551206118831,-6.05479861545787,0.960251290237781,-5.26403730653273,1.40925833708422e-07,2.38758758070121e-05
"MYBL2",2975.66540597878,5.85915418489728,0.927032283356511,5.24162348187456,1.59169904443232e-07,2.67050011522669e-05
"FABP4",101855.522947024,-7.31285643726623,1.20518529175031,-5.23807955546649,1.62256122305445e-07,2.69610389380808e-05
"HEPN1",428.686637811684,-6.90443996025395,1.12844828764161,-5.23235315691241,1.67365598773396e-07,2.75451896419339e-05
"ADRA1A",134.885667454895,-5.99259793861809,0.963551750403451,-5.18145282443587,2.20164276397545e-07,3.56979334417616e-05
"PFKFB1",723.157904650991,-6.31519949570002,1.02595808110783,-5.18071799771843,2.21033440094236e-07,3.56979334417616e-05
"GRM4",47.4358219195436,4.58515841459667,0.693018748805584,5.17324880571512,2.30058340213371e-07,3.68114646039561e-05
"DPP6",84.1924650618496,-5.07286109856332,0.788150405227094,-5.16761911375252,2.37094863864159e-07,3.7589324242537e-05
"TUSC5",10954.1613489752,-7.83488861202446,1.32444055052848,-5.16058543306998,2.46178786495244e-07,3.86746873584028e-05
"GPR146",1656.11078940925,-4.35746832587256,0.651322749565529,-5.15484577824465,2.53839754037872e-07,3.95189620678241e-05
"FHL5",342.806687742475,-3.6741473234929,0.519303086260989,-5.14949245294671,2.61192282987723e-07,4.03005700206326e-05
"PDE8B",696.816155096766,-4.32349289798509,0.645924599054871,-5.14532640937981,2.67056051673871e-07,4.0550569109463e-05
"CNTFR",1909.83744468076,-6.65284748666576,1.09870472027609,-5.14501064967232,2.67505635002533e-07,4.0550569109463e-05
"PCDH9",568.61622930695,-4.85808471142692,0.753893026125022,-5.11754927785618,3.09531206996357e-07,4.65131198965569e-05
"CHRDL1",15113.8879146661,-5.239662222166,0.833208030486981,-5.0883597697541,3.61173700936831e-07,5.38055407404257e-05
"NMUR1",285.209489760405,-5.0462891664805,0.796102896698249,-5.08262083112881,3.72262348140391e-07,5.49834669932829e-05
"APLP1",461.212816450921,4.01292489122335,0.593480686268521,5.07670251270848,3.84041443853743e-07,5.624254399353e-05
"INHBA",985.39360388551,4.40324418362487,0.671537474402303,5.06783956718707,4.02356300107653e-07,5.83970962188772e-05
"GLDN",1244.78662260015,-5.21987137384595,0.832941852502429,-5.06622564488515,4.05780882710836e-07,5.83970962188772e-05
"TMEM145",57.285103932839,5.08676199453465,0.806899630421634,5.06477118151506,4.08891189311043e-07,5.83970962188772e-05
"ENPP2",7896.81225152121,-3.62036708623063,0.517560232551056,-5.06292199714578,4.12878815989974e-07,5.84832690092027e-05
"NAALAD2",439.984872743271,-4.5601390913377,0.705671487491134,-5.04503746352998,4.53432515359864e-07,6.37054251864537e-05
"UBE2C",2664.10452900735,6.49501894107316,1.09218806727514,5.03120213973997,4.87413908450767e-07,6.79274173543363e-05
"KREMEN2",144.05743383769,6.25534010676483,1.04489474192557,5.02954019758976,4.9165742306214e-07,6.79706554234947e-05
"CDH20",63.8284445148718,-7.47228771475667,1.28759744622737,-5.02663913610602,4.99150365507288e-07,6.84588687804083e-05
"CKMT2",315.620655840062,-4.4897749414361,0.696610561882886,-5.00964977045927,5.45291771745079e-07,7.41983236813127e-05
"GYG2",16229.7439068974,-5.46889443504288,0.893277207455163,-5.00280808437306,5.65011829999305e-07,7.62810112048281e-05
"HRASLS5",3023.96626073891,-5.41335505829278,0.883143417878321,-4.99732542750021,5.81309225304602e-07,7.78729048254948e-05
"SEMA3G",7849.34909328262,-4.76158320146897,0.754265920610156,-4.98707829518013,6.12992281907832e-07,8.14855355665327e-05
"SLC14A2",88.6739283430557,-4.91214031393191,0.785119601750138,-4.98285905129769,6.2651588446653e-07,8.26474885455428e-05
"AKR1C1",6314.65575923953,-4.89503109992028,0.783147376553437,-4.97356080928467,6.57341412345559e-07,8.54399477390083e-05
"ADH1C",639.461889115021,-5.74549508354831,0.954157452318223,-4.97349265786128,6.57572654897755e-07,8.54399477390083e-05
"ABCA8",5454.48669209982,-5.23732281697059,0.852811546400687,-4.96865085241202,6.74203395844397e-07,8.69470812207987e-05
"ALG1L",90.0328762712346,4.19259910841108,0.643064371868247,4.96466488904659,6.88197956110325e-07,8.80944361447594e-05
"PAPPA2",218.154168545495,-5.84112959196799,0.979397244076583,-4.94296836268149,7.6941973834083e-07,9.77672242519697e-05
"ABCA9",2827.57505228602,-4.94633268990117,0.798831421188546,-4.94013202939564,7.80696904717703e-07,9.84760818279316e-05
"TMC2",51.3569197472661,-4.96823173049963,0.804008209044537,-4.93556121176347,7.99206088647877e-07,0.000100080292883507
"COL22A1",870.714078846153,7.05722826944558,1.22911336617041,4.92812822328854,8.30211282434328e-07,0.000103214972458616
"PKHD1L1",107.443851788913,-4.5049962378751,0.715942245912393,-4.89564103513455,9.79857872627994e-07,0.000120949456406317
"FAM83D",820.935255884436,5.02834152568265,0.825985301308839,4.87701357312222,1.07704026969891e-06,0.000132002360997637
"EPYC",135.935250885001,7.12788601481735,1.25780330439032,4.87189530622808,1.10532739856862e-06,0.000134128478139602
"LOC55908",101.853483560511,-6.26863146965089,1.08161512675063,-4.87107783475518,1.10991102216093e-06,0.000134128478139602
"TNMD",402.84543168172,-5.70622999357025,0.966513002211272,-4.86928782417094,1.12001170849098e-06,0.000134372978253659
"AADAC",281.149950935192,-6.78436821381722,1.18824979081567,-4.86797326498711,1.12748578477985e-06,0.000134372978253659
"TPX2",3934.23278403185,4.90131001422404,0.805591471504201,4.84278961759552,1.28028825879745e-06,0.000151538776714238
"COL6A6",920.065194866456,-4.88268451607125,0.804551030753546,-4.82590210894977,1.39370956616683e-06,0.000163841462672986
"HIF3A",592.355616639542,-5.08519452654664,0.846776806753904,-4.82440531432022,1.40421605471121e-06,0.000163961200280166
"TMEM215",58.6881366479424,8.01439658321502,1.45901554069762,4.80762293995931,1.52735493125845e-06,0.00017714241991327
"TNNI3",51.9516908440539,7.89221445031679,1.43795335192543,4.79307234903556,1.64246358603502e-06,0.000189222754868474
"ADH1B",121455.243509556,-7.89878996368322,1.4401177967014,-4.79043449048749,1.66420551456248e-06,0.000190457850974532
"TRHDE",313.602676329245,-6.44656349097799,1.14368132175126,-4.76230868458879,1.91390616832885e-06,0.000217593503255861
"RPLP0P2",155.500127358575,3.71470696813848,0.570616415692496,4.75749889677453,1.96006327786688e-06,0.000221384663430181
"TFR2",115.28547188996,4.76783901726041,0.793205260365084,4.75014375916545,2.03272090321986e-06,0.000228100324211314
"MMP1",451.312627309509,6.85632779340119,1.23370064928395,4.74696012910446,2.0649663741429e-06,0.000230223767171377
"RGS4",1289.8451780186,4.37742106128811,0.711860160872407,4.74450074175942,2.09021213408856e-06,0.000231544589033234
"CDCA2",696.626225758848,5.41392886553717,0.931112499508578,4.74048932633463,2.13202684417166e-06,0.000234672330535863
"TGFBR3",9738.91777337112,-4.00623073427675,0.634539923811538,-4.73765419868147,2.1620633280125e-06,0.000235674293528919
"MAST1",112.96401173616,5.4503413507604,0.939473208575939,4.73706041868534,2.16840533945362e-06,0.000235674293528919
"PDE3B",6275.0012826578,-5.91199962716676,1.03961425831791,-4.72482902948481,2.30309038120756e-06,0.000248748155485299
"ZNF695",202.050972013713,5.29162814675288,0.909488487495268,4.71872729095453,2.37324709292646e-06,0.000254733434862498
"FGFBP2",523.88371882475,-5.37653625889384,0.929447078374595,-4.70875250535778,2.49237475715523e-06,0.000265386025723098
"TRDN",121.564169413205,-6.28522502891535,1.12263654583392,-4.70786831991949,2.50320711723077e-06,0.000265386025723098
"NUF2",1156.22081496461,5.81466547601349,1.02429849282649,4.70045158684918,2.59586795046107e-06,0.000273531671048279
"PRRT4",440.691300217335,-5.37933719216517,0.932609121775596,-4.69579064788402,2.65577440085123e-06,0.000278148105582486
"FZD4",19675.1644977309,-4.24922736000445,0.692327976401172,-4.69319090193991,2.68976272432896e-06,0.000278783789576465
"SLC7A10",1540.28836749443,-7.78813381702995,1.44648097850312,-4.69286075510968,2.69410872398991e-06,0.000278783789576465
"PNCK",99.3758555090555,4.57550573366334,0.762997981692628,4.68612738100757,2.78423014856079e-06,0.000286363974378265
"ANGPTL5",74.9640133689252,-6.33324685186801,1.13838253895101,-4.68493381564203,2.80050411839169e-06,0.000286363974378265
"ANLN",2318.91697967984,4.78031937720421,0.811117233105291,4.66063254843149,3.15239072095089e-06,0.000320449788522073
"XIRP1",48.0048506269497,3.95100315244526,0.63521327595955,4.64568872240192,3.3894375352602e-06,0.000341781118264343
"ZNF676",76.2961429563809,-3.56483597569484,0.552178769029475,-4.64493768965958,3.40179111981176e-06,0.000341781118264343
"SYNGR3",98.1091890166674,4.36989942106575,0.725847769171766,4.64270824295706,3.43871767822642e-06,0.000343494105187462
"TLX1",318.593961697891,7.46511793648998,1.39458167785521,4.63588331838187,3.55416422864313e-06,0.000352985701351621
"THRSP",5949.74539819535,-5.4420153105122,0.9619991637393,-4.61748354670709,3.88421467256148e-06,0.000383560650037343
"CILP2",611.48707060857,4.23159578872484,0.703431999676524,4.59404148547536,4.34742892233429e-06,0.000426863177311699
"E2F7",131.680970495004,3.93596466662575,0.639357701250431,4.59205333866113,4.38906150950446e-06,0.000428004763608875
"MELK",1346.27162641355,5.51874899974448,0.984235249674303,4.59112697014234,4.40859023912851e-06,0.000428004763608875
"PKMYT1",729.955896047097,5.72966304730727,1.03190299608291,4.58343765379207,4.57393304928618e-06,0.000441576184495612
"DPT",14240.1400023798,-4.69518470392801,0.806577957666698,-4.58131129025344,4.62069446132519e-06,0.000443612338812003
"CCDC141",69.6273217013209,-3.98191749375744,0.652944865994673,-4.56687486042929,4.95049344493246e-06,0.000472649045424739
"CHL1",2994.13452232077,-4.59250811519911,0.787917258561361,-4.55949920650118,5.12757506413644e-06,0.000486866069688691
"GFRA2",166.988573585547,-4.05520753569223,0.670849093496911,-4.55423964243054,5.25753947600109e-06,0.000496478358933196
"PRKAR2B",19180.0417264491,-4.34904865669892,0.737108434017134,-4.54349523372985,5.53290570076227e-06,0.000519642083776482
"FIGF",1224.12644016094,-5.6591970538727,1.02615064120447,-4.54046108513256,5.61313387810696e-06,0.000524327386743602
"ADIPOQ",136397.929705801,-7.6686238572309,1.47046139558057,-4.53505537600187,5.75883739063503e-06,0.00053504553197615
"ODZ1",179.249553982443,-4.1279274861324,0.690480908223433,-4.53007092430748,5.89638890384328e-06,0.000542924711667497
"GLP2R",27.2796121823226,-7.71526878943439,1.4824942884345,-4.52970972085542,5.90647796964813e-06,0.000542924711667497
"EBF1",3926.03822905075,-3.78646658334039,0.615973144686801,-4.52368192895357,6.07730335998372e-06,0.000555671319385601
"GPBAR1",183.307036880499,-4.53083391804034,0.78161290700548,-4.51736900247424,6.26127389118592e-06,0.000565802463725047
"CCDC69",6527.49295539499,-4.15801116970563,0.699168866573952,-4.51680748483614,6.27789318447716e-06,0.000565802463725047
"PAMR1",1639.92918829283,-3.50533645889521,0.554773195562358,-4.51596522495219,6.30290079660804e-06,0.000565802463725047
"SLC22A12",31.8006418973712,-8.51839475767383,1.66504797802067,-4.51542229228215,6.3190715525105e-06,0.000565802463725047
"AKR1C3",4282.9920876188,-3.1397004466328,0.474477378588257,-4.50959422554388,6.49517411288567e-06,0.000578572700230811
"ZBTB16",797.466622797598,-5.79744194426207,1.06489332960265,-4.50509155320955,6.63443326959567e-06,0.00058794687862504
"CCL11",30.1256807248655,5.87857122868563,1.08416291693329,4.49985067049273,6.80012154208757e-06,0.000599555614126609
