"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"PLK1",1125.3688947394,4.79163281656825,0.845628525579948,4.48380429689015,7.33239146773843e-06,0.000643203334791816
"TMEM37",3383.8459734587,-4.40338073425791,0.759310235399947,-4.48220052303821,7.38772756547608e-06,0.000644784444742385
"CNIH2",175.468420589211,5.02747934735233,0.901183360301118,4.46910087865649,7.85490809752454e-06,0.000682113903685033
"MASP1",227.441310587002,-4.1257420455075,0.702104754891642,-4.45195965948117,8.50901541432764e-06,0.000735221476874979
"C7orf58",4035.2311647403,-4.3146914134261,0.745744531365051,-4.44480820711981,8.79703108661597e-06,0.000756325841829904
"SAA2",3254.7811333726,-5.85794245153973,1.09464544582832,-4.43791409360289,9.08348560908603e-06,0.000777087697082256
"NOVA1",1038.04266173789,-4.24601848472713,0.731897025907391,-4.43507538605282,9.20400751768212e-06,0.00078351947740426
"FAM13A",7126.78542640036,-4.0801669280789,0.69753554618931,-4.41578489426967,1.00644129363986e-05,0.00085256431349953
"MAPK10",1159.25254714366,-3.67632129091486,0.60755237944482,-4.40508733314563,1.05741268492917e-05,0.000891100916434644
"ANGPT4",45.7069437086586,-5.36606243291089,0.991363465281104,-4.4040985832304,1.06224633288315e-05,0.000891100916434644
"C7orf41",12247.8467911678,-3.9177317909903,0.663955342740292,-4.3944699336979,1.11043370500768e-05,0.000924626156367698
"FOXM1",2525.68884162458,5.13177568052532,0.940521874603769,4.39306707487903,1.11762626348514e-05,0.000924626156367698
"ADHFE1",953.145354698801,-4.06825785483951,0.69845147505656,-4.392943481995,1.11826206053382e-05,0.000924626156367698
"ACACB",20934.4242554714,-5.18996150712534,0.955604407222773,-4.38461927912453,1.16188805222214e-05,0.000953051483207824
"UTS2",18.4941070352502,6.95188724677724,1.35755007776386,4.38428559230841,1.16367029082143e-05,0.000953051483207824
"MFAP2",1799.43174183865,2.84753341067351,0.421575093014905,4.38245390034983,1.17350002212313e-05,0.000956568579354236
"LRRC15",3868.02454216602,3.76801941401423,0.634277648857702,4.36405006387861,1.27676337887339e-05,0.00103585671128221
"TTK",1214.56366629849,5.41052335835842,1.01277763101329,4.35487832995055,1.33140847795908e-05,0.00107514345362668
"MMRN1",1697.20461527082,-4.29225750763819,0.756325884429979,-4.3529615677764,1.3431070267074e-05,0.00107954569900142
"GPX3",36022.7267424404,-4.73009852295486,0.857371551572202,-4.35062082024392,1.35752629295282e-05,0.00108608388280174
"BUB1",1267.38529933137,5.13328884073144,0.951452002141667,4.34419059650685,1.39790110342562e-05,0.00111323174969116
"ANGPT1",1271.08965962945,-3.73879005255591,0.630743600679226,-4.34216066497798,1.41088294997687e-05,0.00111841597516285
"MME",12493.0915325449,-3.5948005885049,0.599976111895705,-4.32483983454988,1.5264272479221e-05,0.00120448352837177
"PDE11A",596.545305380466,-4.1197258260383,0.722750836793623,-4.3164610363905,1.58550652299988e-05,0.00124541537381641
"GRIN2D",162.810985013019,3.08688339139888,0.483639872892031,4.31495314668724,1.5963675736849e-05,0.00124827276202935
"MAMDC2",1594.10485145119,-3.60022558159691,0.603470885481304,-4.3087838107104,1.64154729456261e-05,0.00127781886474488
"GYS2",310.01214712176,-9.38279902730894,1.94867242937903,-4.30179998491599,1.69416209516626e-05,0.00131286166666225
"LRRN4CL",1212.75431941961,-4.27280173891734,0.764425421942216,-4.28138788294345,1.85731293690546e-05,0.0014328671813689
"GPR37L1",57.4341906221157,5.40068536733826,1.0302408609566,4.27151119132677,1.94152781929777e-05,0.00149117965534599
"BMP3",206.472552960009,-5.63390271764194,1.0860348518194,-4.26680848213934,1.98289243801611e-05,0.00151621080625471
"CMA1",155.286680594356,-5.4709123964617,1.04869505518617,-4.26331026770028,2.01420532758354e-05,0.00153336926281812
"LHCGR",28.1338777116633,-7.18922164046181,1.45369003140485,-4.25759378323625,2.06638983964412e-05,0.0015661966148636
"AURKB",551.316550654997,5.35583125858141,1.02444169796919,4.25190742158995,2.11957484084849e-05,0.00159949226308746
"TGFBR2",20446.1463939233,-2.85715956572687,0.437140200988658,-4.24843004950501,2.15273842562829e-05,0.00161662044788724
"SGOL1",178.67133804951,4.71662409752993,0.87504037941851,4.24737438973929,2.16290356554823e-05,0.00161662044788724
"LMO3",1186.61215922976,-4.68682581495327,0.868181869143411,-4.2466054014591,2.17033704015879e-05,0.00161662044788724
"C14orf49",706.492536639706,-4.18616787667668,0.751556454750791,-4.23942586952192,2.24092178059006e-05,0.00165945067169589
"UCA1",127.912227127516,6.27831022356381,1.24523295943441,4.23881345540455,2.24704274739216e-05,0.00165945067169589
"IGFBP6",2146.52413050321,-3.51384256541939,0.596415212878696,-4.21492026215413,2.49866454659418e-05,0.00183742221402954
"IGSF10",1983.53310364598,-3.42293957940345,0.575220695955249,-4.21219124492689,2.52905276016057e-05,0.00185188816730232
"PEBP4",27.3445319589245,-4.13519445388082,0.744685917663035,-4.21008962237349,2.55269405600536e-05,0.00186131248868475
"CDCA3",687.291253864388,4.92713646186938,0.934692460229121,4.20152791315629,2.65119550253882e-05,0.00192501300333501
"PCOLCE2",5675.24529667539,-5.16792797508802,0.9925242695291,-4.19932096679659,2.67716608813547e-05,0.00193573670163469
"FXYD1",811.69117623317,-4.54868086559193,0.845553099561943,-4.19687523755799,2.70622914236344e-05,0.00194859774204928
"GSN",85825.3059216387,-3.20479275533258,0.525631885635103,-4.19455671466468,2.73405739688355e-05,0.00195487500029721
"SKA3",650.741679826701,5.12379202314367,0.983197653998518,4.19426552369488,2.73757161085541e-05,0.00195487500029721
"COMP",4512.9720154486,4.72937324981493,0.889586358122556,4.19225544070353,2.76194754107048e-05,0.00196416524515387
"ADRB2",745.534635806452,-4.34414011933999,0.799041967673617,-4.18518707981801,2.84931337318429e-05,0.0020179911640163
"CCNB2",912.058721943732,4.57843737938931,0.855821174187348,4.18129100718646,2.89858602161175e-05,0.00204450877712134
"ABCA5",1530.97386500956,-1.88520955597334,0.211755888883388,-4.18033028805546,2.91085989305839e-05,0.00204481991105455
"ZNF469",1058.496829767,2.27858054745313,0.306359391135757,4.17346614612688,3.00000255956503e-05,0.00209890867335398
"CSN1S1",28.5058179973372,-5.39637401415692,1.05457848580638,-4.1688447785802,3.06147386123864e-05,0.00213327942726068
"DMGDH",436.404170002009,-4.29396363816784,0.790422634493106,-4.16734477787347,3.0816821769064e-05,0.00213873693570761
"NOTUM",14.5063334060697,5.14805665695579,0.99577849159939,4.16564194943928,3.10477664858217e-05,0.00214614581056594
"GNAL",512.314764611759,-3.05615154785632,0.493744876317076,-4.16440077959591,3.12171343614641e-05,0.00214899506231796
"EBF3",1234.81715847265,-3.88064940352716,0.691878171727362,-4.1635211533488,3.13376978012919e-05,0.00214899506231796
"STAB2",63.0361713810547,-4.19510727258634,0.768274408239882,-4.15880997507953,3.19909889592417e-05,0.00218512363717255
"PDK4",15412.7140345233,-3.2928204434767,0.551620961057492,-4.15651435558436,3.23139876211458e-05,0.00219849614205126
"NCAPH",794.231895959002,4.4872919453644,0.842340178401857,4.14000428185762,3.47299338836873e-05,0.00235359995076079
"NEK2",862.888424696461,5.12193795926952,0.996223126697248,4.13756501812487,3.51011002020025e-05,0.00236946137730783
"SCARA5",3133.71284520062,-6.23680419480844,1.26628749784794,-4.13555705454601,3.54094621879485e-05,0.00238097632712038
"TROAP",465.135483397121,5.00496555642507,0.970173735596412,4.12809109284228,3.65787214238281e-05,0.00245006544544641
"C11orf53",44.4453318865253,-3.85765930514489,0.693674215747263,-4.11959856698214,3.7953304408879e-05,0.00253232066984493
"KIF20A",1026.1792801109,4.76171433669601,0.913575801389706,4.11757221565391,3.82884570000443e-05,0.00254485702083756
"HHATL",31.7821878495331,-7.93771180423525,1.68704737588739,-4.11233964344718,3.91669511124012e-05,0.00259327234549197
"FAM180B",119.353098532625,-5.20064954911303,1.02355413431271,-4.10398376431126,4.06095975080015e-05,0.00267852845242662
"POSTN",49795.8448316785,3.08582421021959,0.508680281765623,4.10046208785549,4.12325984676223e-05,0.00270927959741057
"LIFR",8407.54543581591,-2.81793159118019,0.444500425959121,-4.08983093156221,4.31687740638182e-05,0.00282575600226076
"HJURP",545.340787428203,4.73444248644176,0.913413823574136,4.08844533557539,4.34273851893803e-05,0.00283195714512332
"TRIP13",1341.66058942058,4.23458240450606,0.794172458632583,4.07289672330794,4.6432016749924e-05,0.00301651008065954
"PROKR1",17.477229916386,-6.4730221975278,1.34598909592916,-4.06617127440373,4.77918178570209e-05,0.00309322248834149
"TDO2",82.9923174078766,4.96014553257441,0.975732772832969,4.05863740855646,4.93598859949037e-05,0.00318279175327586
"SLC16A12",74.2169308695727,-3.77390757066862,0.68382901575497,-4.05643444012994,4.98275402161013e-05,0.00320100268577861
"LOC145820",76.569724947926,-3.91289629633403,0.720353009180023,-4.04370670936708,5.26127277225019e-05,0.00336740943619465
"SLC16A7",1205.67226949194,-4.95046484403047,0.977212032112355,-4.04258719112483,5.28646447627774e-05,0.00337104769795408
"TNS1",58547.3762257253,-3.74929467762204,0.681787431964979,-4.03248072452479,5.51911431360305e-05,0.00350646376666817
"TSHR",90.2317795434518,-5.05677135087308,1.006847174383,-4.02918283339185,5.59710752741656e-05,0.00354298956708006
"C18orf34",117.799310698478,-3.63454295459708,0.655045999679626,-4.02192053059723,5.77255353061534e-05,0.00364071158987459
"GHR",10543.9583382114,-4.28294385259624,0.81656135253775,-4.02044970949622,5.80871490024865e-05,0.00365019644331625
"CAV1",34051.5414263478,-3.41415002102935,0.602540320448175,-4.00661987107134,6.15938721777878e-05,0.00385653516342156
"CHIT1",570.601275579274,-5.84461999675082,1.20990088198986,-4.00414618161375,6.2241869906064e-05,0.00388303882255123
"PTTG1",875.621673993093,4.48780270302097,0.871600866201866,4.00160536579042,6.29141675979105e-05,0.00391086233906292
"CEBPA",6629.32748730235,-4.02784382088444,0.757081129909965,-3.99936506308713,6.35126471502924e-05,0.003933914177076
"SOX11",779.007962233468,5.49616897167916,1.12508060524931,3.99630830955693,6.43379326346246e-05,0.00397079933521053
"LILRB5",832.311764901917,-4.62844992226985,0.91044723450443,-3.98534894144071,6.73810325123953e-05,0.00414381360443667
"KIF23",1371.73213645486,4.21411103842184,0.806664538265289,3.98444568461347,6.76378249346429e-05,0.00414485550601264
"CDC20",1514.11708425023,5.07437319344154,1.02291043302283,3.98311823001086,6.80168962032921e-05,0.00415335683141021
"KLHL31",1289.07102542231,-4.34174688984326,0.8392835633278,-3.98166607313633,6.84338797803075e-05,0.00416410519888554
"PAQR4",2549.84740572086,3.34006757145707,0.588482834109069,3.97644151337023,6.99541936251195e-05,0.0042416786667919
"CEP55",1015.91166485952,4.72019812508103,0.936022119455806,3.97447672202866,7.05341599495496e-05,0.00426189097233625
"CCDC78",92.6208975390637,3.82546212046117,0.711576100134964,3.9707096962999,7.16588528512764e-05,0.00431476179833766
"CD209",1154.27644529158,-4.16794789559371,0.801179624905619,-3.95410441942642,7.68218564165104e-05,0.00458053540431396
"BHMT2",1123.19938010038,-3.94558984382598,0.745063576362686,-3.95347449167494,7.70244787401376e-05,0.00458053540431396
"SRPX",4086.36802378026,-3.06365512363872,0.521998088209654,-3.95337678480134,7.70559523277126e-05,0.00458053540431396
"SHCBP1",457.185524853632,3.68432148509752,0.679035668065857,3.95313767941447,7.71330248628761e-05,0.00458053540431396
"SKA1",337.033093293386,4.59642387202192,0.911841388181459,3.94413317780463,8.00891430343557e-05,0.0047397961670435
"MOSC1",5757.53204345899,-4.00900023176713,0.764473232307832,-3.93604393797204,8.28358133041985e-05,0.00487248327602268
"PLAC9",1049.03146449894,-4.07821627081898,0.782092542875656,-3.9358721661004,8.28950919015489e-05,0.00487248327602268
"DLGAP2",34.8904417074478,-4.43290287977489,0.874947656475537,-3.92355228837723,8.72528171960274e-05,0.00511124045411711
"LOC572558",16.9787530158465,-5.65024130316943,1.18567910954505,-3.92200660847753,8.78145830961023e-05,0.00512676963001265
"RAD54L",320.168622498639,4.36018180774917,0.85774263578657,3.91747089109988,8.94828470948569e-05,0.00520657602911186
"A2ML1",586.618175760574,6.62449612676145,1.43771117110921,3.91211826115399,9.14900873274385e-05,0.00530550402384384
"SIK2",8542.07175752407,-3.49350128905073,0.637822072712261,-3.90939949514043,9.25258405704964e-05,0.00534762224380853
"TMEM100",742.03677849314,-3.81582569354856,0.720847058651198,-3.90627340398301,9.37304558811439e-05,0.00539918669360683
"CTSG",273.827889909128,-3.91296969456755,0.745887327554404,-3.9053749634258,9.40793936784204e-05,0.00540128239919197
"KIF14",507.337154833664,4.95955297246309,1.01428444747303,3.90378949645521,9.46981543030243e-05,0.00541880398844557
"DLGAP5",1043.59502883726,5.43354837614658,1.13608669191201,3.90247364722229,9.52146073924083e-05,0.00543037501765085
"KIF4A",1003.2197079822,5.09100470216742,1.04958133212598,3.89774910904797,9.70909277034383e-05,0.00551917211066815
"CYP26B1",1099.75100903298,-3.47181080642181,0.635227975604534,-3.89121843078375,9.97420895901687e-05,0.00565128868920559
"ANK2",3490.9282083904,-3.12994660454621,0.54821189847118,-3.88526153935381,0.00010221978407039,0.0057727453873216
"MRGPRX2",14.54621967005,-6.2072306548962,1.34142734783526,-3.88185812917815,0.000103661350255973,0.00583508727613505
"TACC1",14514.2874686537,-2.8250283440898,0.470518147677212,-3.87876291934613,0.000104989013391826,0.00585695893860128
"C10orf128",138.466634458515,-3.30353679195712,0.593901379646324,-3.87865203028979,0.000105036874742576,0.00585695893860128
"GRIA1",189.330425421561,-5.09138702722163,1.05486643561135,-3.87858300264379,0.000105066678488884,0.00585695893860128
"RBP7",2055.21324027919,-3.53279596910742,0.65333216078048,-3.87673548181327,0.000105867345585463,0.00588261607415559
"SVEP1",13960.6182665773,-4.16642646495621,0.81760888183143,-3.87278873226458,0.000107597091746034,0.00595956840533081
"TOP2A",5313.52181381856,4.40362223453896,0.879389203739658,3.8704389592968,0.000108639557655439,0.00599808369279117
"SAA1",7310.71303470797,-4.6385859211474,0.944224714236806,-3.85351692905897,0.000116433208904971,0.00640519895193824
"KCNG1",366.480093528173,4.75710766334206,0.975187855114649,3.85270144991741,0.000116821795072709,0.00640519895193824
"TPO",119.590423260023,-4.38425991498542,0.878659427756831,-3.85161737082279,0.000117340266379581,0.00640519895193824
"KIF1A",486.85875495772,5.55411782845015,1.18249071811636,3.85129266444019,0.000117495982163325,0.00640519895193824
"CDO1",3072.63197290145,-4.62466646949151,0.941554488233939,-3.849661931186,0.000118280965734947,0.00642771499643275
"MCM10",897.726490733842,4.78344973805055,0.983573473917654,3.84663661473175,0.000119750372087882,0.00648716670862287
"FAM54A",287.528234476117,4.7211436978796,0.967573397819541,3.84585159768274,0.00012013446053392,0.00648763628902087
"IQGAP3",1549.52771468026,4.86831275261505,1.00650996010127,3.84329306808435,0.000121394360330818,0.00653525215226438
"E2F8",169.946625617653,4.60463256971094,0.938227375399671,3.84196055692302,0.000122055453688501,0.00655043569935088
"SEC14L4",39.6429999130534,5.68216100170243,1.21995345501246,3.83798331195726,0.000124048910289285,0.00663680872665369
"BMP8A",517.322272899784,3.36837604464296,0.617501731579422,3.83541603775786,0.000125351924507412,0.00667420828592208
"CDCA8",972.715152891951,4.15089354312789,0.821596585895923,3.83508597433124,0.000125520380355574,0.00667420828592208
"ONECUT2",203.686456198779,4.85136609915775,1.00494626027663,3.83241000180208,0.000126894027115413,0.00672655117356274
"WISP1",528.510705495486,3.64148679375073,0.68954333100589,3.83077708821779,0.000127739192282639,0.0067506452043923
"HSD11B1",927.939277180657,-4.51391016606838,0.917641000867954,-3.82928635789457,0.00012851539608754,0.00677095902374627
"PGA3",35.9926378433946,-5.15983346595542,1.08739730068544,-3.82549548663885,0.000130509325634778,0.00685511141730883
"WBSCR28",13.1415538670173,7.04203817829893,1.58388142702267,3.81470359789278,0.00013634648601398,0.00714001098426542
"GPR120",86.4188679537194,-4.73879550760217,0.980798437658119,-3.81199170395234,0.000137851504504714,0.00719701465059202
"ABCC6P1",35.6026715884565,-3.42528017289132,0.636388093980794,-3.81100808740855,0.000138401238696702,0.00720395122264371
"TMEM195",80.6720451873281,-4.54635417289346,0.93152964840144,-3.80702233039948,0.000140650049840479,0.00727785751288834
"UBE2T",989.38862221512,4.29639590987746,0.865877836619563,3.80699882878026,0.000140663411220688,0.00727785751288834
"CCL20",38.1669385614871,5.78630118239151,1.25813740016314,3.80427541679541,0.000142219875308614,0.00733642288121838
"CDK1",1562.02927498266,3.54174885306293,0.668697343965957,3.80104523518539,0.000144086991995799,0.00740644032964454
"GPC3",5356.14795883989,-3.7446725695052,0.722196996666483,-3.80044860636927,0.000144434372495238,0.00740644032964454
"GLDC",154.519835661862,4.32615386681539,0.876026384408941,3.79686494152749,0.000146537573443343,0.00749205859962841
"SHISA3",75.1661030885326,-3.94857772755018,0.776896659906588,-3.79532810438999,0.000147448327251202,0.00751638508326851
"ASPM",1365.88167007655,4.86922780943971,1.0203442167781,3.79208089369821,0.000149390231913814,0.00759297822853714
"CPM",8707.12631331505,-4.0790484270391,0.812883863465256,-3.78780852397952,0.000151981901470578,0.00770054204010239
"HAPLN1",411.046589800237,6.07013306425333,1.33877998968264,3.78712940388002,0.000152397741896593,0.00770054204010239
"NUSAP1",1365.7349455914,3.9300737688572,0.773998682531107,3.78563146809935,0.000153318751131545,0.00772449369767996
"LRRC2",155.43297310009,-3.92084578145867,0.771884779711534,-3.78404375656978,0.000154300677592867,0.00775136630663468
"GINS1",776.775942223488,3.43882064002746,0.644792668271495,3.78233308167917,0.00015536527446939,0.00778222408146531
"NDC80",575.402889054287,4.39698633818944,0.898788025225909,3.77951891085288,0.000157131659816383,0.00782705937082898
"LCTL",96.6476002502927,6.41325495618261,1.43228107603352,3.77946413365578,0.000157166228903284,0.00782705937082898
"MEOX2",1216.16728419915,-3.49075664452439,0.659225362621979,-3.77830827779099,0.000157897343741409,0.00784087355515885
"SCT",11.7115147710068,6.8758720083732,1.55551818528274,3.77743703928807,0.000158450543520214,0.00784579897585337
"MUSTN1",170.601604831968,-3.44198568247359,0.646776358211969,-3.77562607455927,0.00015960627116491,0.00788044563428802
"CABLES2",1033.36702127502,2.46327638922571,0.387848058158469,3.77280834194053,0.000161420286972764,0.00794730478397814
"SNTG2",46.0011481165136,-4.76684353657682,0.999118400388135,-3.77016731461805,0.00016313814044286,0.00800906308236665
"KIF18B",348.598178780117,4.89622537493075,1.0339130004449,3.76842671796773,0.000164279697936011,0.00804225909357567
"BUB1B",818.379924736921,4.30918730175661,0.879048975447555,3.76450845650754,0.000166877021117441,0.00814633277381498
"EXO1",696.540255002303,5.05652467319447,1.07857658735418,3.76099826452326,0.000169236604305107,0.00823824720844098
"SYCP1",15.4991020434378,-6.90411699343291,1.5716997359493,-3.75651713771323,0.000172294477737356,0.00836354176904284
"NIPSNAP3B",637.793761698745,-4.05217091895848,0.812961376830757,-3.75438613191815,0.000173766816288031,0.00841138474026181
"S1PR1",3850.45374803057,-2.69636799214354,0.452155902041036,-3.75173249864952,0.000175616788094851,0.0084771891482322
"LOC388152",740.823378315342,2.6144878481016,0.430946596703341,3.74637567729302,0.000179407853265703,0.00860747022169293
"SLC25A18",173.164328485935,-3.38207291578529,0.635907474097313,-3.74594262973039,0.000179717662703865,0.00860747022169293
"BEX1",571.373082607246,4.71882839871814,0.992795880982589,3.74581368633152,0.000179810008103185,0.00860747022169293
"LOC90586",36.3301517837917,-4.65905746235151,0.977620533386777,-3.74281977248924,0.000181966745062975,0.00868665005920794
"PCSK1N",210.929786907261,5.27084403522231,1.14137383922826,3.74184503660084,0.00018267415128951,0.00869639671744912
"KLRF1",38.641566550608,-3.37534422399405,0.635024070663328,-3.74055777368066,0.000183612333629728,0.00871704598202013
"ANGPTL7",108.865801747421,-4.85451798801874,1.03071898585843,-3.73964003855863,0.000184283960732055,0.00872496198742643
"TRIM59",533.466834412887,2.80511138638347,0.483037499441459,3.73700051956781,0.000186228539026945,0.00879293820471213
"EME1",173.069835938765,3.51026971183515,0.671993424016436,3.73555695951833,0.000187300176643238,0.00880345618877228
"EBF2",304.128913202178,-3.47615171189459,0.662900621596383,-3.73532869215234,0.000187470162459823,0.00880345618877228
"C6",1609.18560299474,-6.06275967621808,1.35570966317813,-3.73439816335726,0.000188164608874796,0.00881212088337495
"TACR1",738.211094872579,-4.06399596125721,0.821203260221009,-3.73110545181299,0.000190641398321097,0.00890398379564022
"CASQ2",402.70859374858,-4.37033978770661,0.903841177791065,-3.72890710284248,0.0001923120265201,0.0089578008902799
"EPAS1",27288.2616505068,-2.6828797596654,0.451776566045917,-3.72502667500986,0.000195294569638035,0.00907227273633031
"CES4",106.554601283627,-4.30596665536515,0.889477572337582,-3.71675099876542,0.000201801152105376,0.00934939868507505
"KIF18A",357.764069314148,3.80265030903919,0.754518533584832,3.71448835818966,0.000203615242873594,0.00940822195748285
"CA3",925.817048303315,-4.7660179690655,1.01459115380126,-3.7118576827284,0.000205743665844687,0.00948121677189878
"PRELP",8721.0027205814,-3.43120357754982,0.656166544908786,-3.70516235003689,0.000211255377091711,0.00970894914228633
"CENPW",2017.14909178613,4.92550571499436,1.0596590712795,3.70449875944955,0.0002118091445311,0.00970894914228633
"PLCXD3",286.734959822545,-4.0776882255935,0.830964634396021,-3.70375356326746,0.000212432636837972,0.00971176824655289
"GPIHBP1",1022.84742097776,-3.86968195986523,0.775130424432117,-3.70219239164512,0.000213744433061098,0.00974118668947623
"CDH2",244.946231089258,3.18537966473186,0.590380168272119,3.7016481619426,0.000214203514958681,0.00974118668947623
"PTH1R",457.004741015093,-3.81682022680805,0.761798085342012,-3.69759425890842,0.000217652411003459,0.009872050694359
"ORC6L",398.060958596958,4.25423712638124,0.882957772233395,3.68560901632908,0.000228156391585964,0.0103213890130813
"ENTHD1",28.7752994869762,5.41581266481958,1.19879693828936,3.683536822442,0.000230020038495551,0.0103785281598998
"C2orf84",59.3234839523791,-4.2271625152,0.877105951292586,-3.67933031402209,0.000233847223596334,0.0105237340389798
"PLSCR4",3659.0397156792,-2.89061594144829,0.51478344253255,-3.672643261693,0.000240054492296701,0.0107637380538287
"P4HA3",352.83038154661,3.34834789740759,0.639485082195216,3.67224813023974,0.000240426068443832,0.0107637380538287
"SLC8A2",60.3963502160482,4.2358502413922,0.883057783097761,3.66436976529538,0.000247948363317291,0.0110398448482688
"FCN2",72.7101224469256,-5.19481699684164,1.14478617110684,-3.6642799351654,0.000248035392723909,0.0110398448482688
"ALDH1A2",528.609996207033,-3.11422480783418,0.577059389146279,-3.66379067319576,0.00024850990370792,0.0110398448482688
"AURKA",1147.19763173535,3.78347731624005,0.76018379273984,3.66158466258257,0.000250659998003109,0.0111068087833121
"AGTR1",1403.88687727782,-4.00812405734204,0.821790607127099,-3.66045076599032,0.000251771930234843,0.0111073340849355
"POLQ",339.959232755811,4.03937805428484,0.830371688512334,3.6602621408373,0.000251957349765332,0.0111073340849355
"NNAT",377.98476082487,-4.14325103994723,0.859177152418945,-3.65844346663276,0.000253751698150618,0.0111121964352004
"SOX17",611.930270129257,-2.98921002467943,0.543753007851171,-3.658297050237,0.000253896676157131,0.0111121964352004
"PC",5775.14635900802,-3.44358937764075,0.667976606105886,-3.65819604355035,0.0002539967358315,0.0111121964352004
