"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"FAM71E1",298.988722071247,3.63622566748103,0.827934004234723,3.18410121337841,0.00145204231464357,0.0419584283216158
"SYNPO2",9280.52092374336,-2.75181406539607,0.55025575946959,-3.18363603696706,0.00145437755712331,0.0419584283216158
"ARTN",280.819713792761,4.30568803725714,1.03879157604723,3.18224378545291,0.00146138752876527,0.0420903964743209
"AGXT",10.8887415279704,-5.78059830953228,1.50415505135434,-3.17826164611675,0.00148160981907287,0.042601829090513
"SLIT3",6586.04800092705,-2.75420921826822,0.552300064404231,-3.17618869040056,0.00149223855363087,0.0428361701749089
"ALPK3",2719.04828791018,-3.45298969479663,0.772784411493672,-3.17422253647092,0.00150238455181233,0.0430558995686052
"LRRN3",447.381586201169,-3.33392446409155,0.7354843112397,-3.17331645070387,0.00150708161061273,0.0431190021738388
"C15orf42",415.198973755656,3.75934059860751,0.869794114211799,3.17240661154393,0.00151181173570551,0.0431828406689701
"HAGHL",183.186696866406,3.51101599641762,0.791851530635839,3.17106919576367,0.00151878960189547,0.0433105661887056
"FSD1",50.4875589828814,6.19566164145052,1.64092944125151,3.16629192629262,0.00154395760368004,0.0439557353364001
"PPP2R1B",6225.54619883105,-2.66730708716725,0.52717549782648,-3.16271733804299,0.001563040146651,0.0444258170629538
"ADAM19",923.181958086794,2.40576837865113,0.44595056995651,3.15229640538013,0.00161991744173876,0.0459668198861865
"FANCI",2331.50434265962,2.72312437135258,0.546744885821729,3.151605833062,0.00162375306367836,0.0460001257269273
"ALDH2",24789.5695747774,-3.56437976028288,0.814955721653073,-3.14664918859793,0.00165152983221514,0.046573883902832
"OXTR",3831.59579824284,-4.01705974145519,0.958855148200534,-3.1465229624279,0.00165224287203344,0.046573883902832
"FAM72A",107.956971730001,4.37559599840039,1.0728773848157,3.1463017546784,0.00165349313712671,0.046573883902832
"CDC7",670.138669215853,2.80379931139882,0.573349461007162,3.14607309167121,0.00165478645427573,0.046573883902832
"GAL",352.872773991918,4.99284826289437,1.26961310907406,3.14493307792512,0.00166124826709134,0.0466797256969193
"FAM149A",545.673263112728,-3.10232244368519,0.668897002187812,-3.14296885291601,0.0016724363511457,0.0469178126366054
"MRAP",929.099865562062,-7.03580894047923,1.92172607892373,-3.14082688822103,0.00168471581175414,0.047185695207331
"CTHRC1",3597.90818233987,2.64398344388237,0.524035614757828,3.13715976087256,0.00170593143716783,0.0477025908830053
"RNF157",1489.16243149561,-3.58029154195328,0.822972688198467,-3.13533070897125,0.00171660474273149,0.0479235000955458
"EFHA2",308.392016841727,-2.59025373583545,0.50774730253088,-3.13197869867312,0.00173632472418951,0.0482750709917297
"PNPLA7",791.786155709618,-3.03820285620898,0.650826203179117,-3.13171603456175,0.00173787875298493,0.0482750709917297
"LOC286467",66.667158235022,3.82098485394032,0.900877854612201,3.13137329272531,0.00173990847775088,0.0482750709917297
"CCNE1",474.014141945589,3.79618000155818,0.893070444379982,3.13097361933127,0.00174227810531953,0.0482750709917297
"GIMAP6",2335.09635992225,-2.69339810630796,0.540879357097533,-3.13082406286511,0.0017431655748417,0.0482750709917297
"TENC1",9306.75581956617,-2.64935102801349,0.527119231088549,-3.12899042709452,0.00175408022822268,0.0484574494285892
"KLK11",473.474704491945,-5.47704161585559,1.43092419275116,-3.12877624023382,0.00175535925827769,0.0484574494285892
"CD34",11384.4833822038,-2.38703663818561,0.443506278191218,-3.12743405536999,0.00176339373971756,0.0485600500113958
"PGM5",1231.07148730238,-3.31090742341906,0.739012895738479,-3.12701907740029,0.00176588468219872,0.0485600500113958
"S100A14",11668.0451518773,4.26261787999341,1.04345363439559,3.12674926076927,0.00176750601569168,0.0485600500113958
"SULT1C4",233.252091915081,-3.24863728952195,0.719339310328261,-3.12597581869371,0.00177216123155587,0.048610663877011
"PSG5",5.17080417123495,-5.88896702686278,1.56567654909741,-3.1225906970895,0.00179266861525646,0.0490952556897733
"PPM1E",129.627589297561,3.56832019270589,0.823105687119409,3.1202799748525,0.00180679220916225,0.0493671290443228
"CCL16",14.5358034974448,-4.84809934970179,1.23335222632613,-3.12003275914488,0.00180830928100552,0.0493671290443228
"CSMD2",157.98793194575,3.27643423874531,0.730545912959116,3.11607278661582,0.00183277028476699,0.0499446944354997
"SRPK3",119.329964452547,2.9188656084421,0.615874813686269,3.11567475370016,0.00183524570143755,0.0499446944354997
"PTGER4",1142.90408170207,-2.21024864628405,0.38879314560332,-3.11283431812054,0.00185300010559753,0.0503485767686021
"HLF",2619.58454009642,-3.05895798240447,0.661712000486876,-3.11156210086794,0.00186100326917672,0.0504866522678852
"STRA6",776.787120970044,4.38214949686875,1.08728992052437,3.11062342529364,0.00186692856014255,0.0505680132411024
"VGF",38.2199392649691,5.62220896259168,1.48840904347885,3.10546955008298,0.0018997717996815,0.0513770836780845
"MOGAT1",16.3000815463621,-6.36924566491064,1.73111723066134,-3.10160719898757,0.00192473169028797,0.0519707630310412
"C3orf55",343.932452775485,-3.55801292054991,0.825265858976587,-3.09962285816852,0.00193767197562707,0.0521773241742689
"XRCC2",205.012640837813,3.0646655380885,0.666126761074238,3.09950847006791,0.00193842035298193,0.0521773241742689
"PTPRM",5324.74193030912,-2.43420754428317,0.462898034913801,-3.09832281865324,0.00194619305368951,0.0523050733449586
"RAD54B",496.281090383338,2.91028029963572,0.616779196910056,3.09718665805502,0.00195366814893571,0.0524244398785063
"CCNA2",876.181891224257,3.53905507747208,0.820585679809075,3.09419861928719,0.00197345322470758,0.0528732483351499
"TLR4",2522.24074037233,-2.51566076301542,0.490225487022481,-3.09176247081971,0.00198971992374012,0.0532265479909489
"KLF15",871.42696626069,-3.89705267325722,0.937502410116435,-3.09018157393047,0.00200034166680734,0.0534279819846949
"ATP1A3",74.2498300904785,3.49093815706781,0.807430963530504,3.08501688636778,0.00203540596673514,0.0542806335048612
"SV2B",381.34536904228,-2.97353772354271,0.640061226233297,-3.08335772056808,0.0020467895720158,0.0544286545490502
"KCNA4",29.7774584874568,-4.36034061672404,1.09015817718609,-3.08243398714647,0.00205315262984217,0.0544286545490502
"FANCA",398.39099573897,3.0696188101226,0.671435222619929,3.0823804596473,0.00205352190509438,0.0544286545490502
"LOC728264",1442.3212688756,-2.75536905286285,0.56948576006626,-3.08237567285021,0.00205355493119499,0.0544286545490502
"ARHGEF15",2163.61579366451,-2.57405059480151,0.510818357960034,-3.08142918176928,0.00206009474847493,0.0545183726621673
"F10",349.731783335681,-3.42398120877939,0.787481753765346,-3.07814269624549,0.00208295148282592,0.055038967239625
"MMD",8640.10350992659,-3.58781101065235,0.840939890509661,-3.07728416722386,0.00208896054930427,0.0551134767214153
"RDH16",81.4143028443941,4.08036069706193,1.00135330089397,3.07619767599697,0.0020965879753318,0.0551571622434806
"SOX5",259.247322593683,-3.40720288314119,0.782540322467332,-3.07613909983749,0.00209699991863704,0.0551571622434806
"XKRX",31.3913080163002,2.68756272241412,0.549198888589629,3.0727715541229,0.00212080774453336,0.0556985997466277
"KCNA6",220.398019716792,-3.27225808871506,0.73967083425326,-3.0719855150285,0.0021264004349612,0.0557607373544227
"PDZD2",6209.07277036327,-3.0213731989455,0.658649386247619,-3.06896695138734,0.00214800351889886,0.0562418921365017
"LIMS2",2369.84686364356,-2.33991171308492,0.436740343709464,-3.067982457733,0.00215509268653138,0.0562954121190091
"TNFRSF8",151.677636034459,-2.75126409104901,0.570857380559507,-3.06777866186571,0.00215656286226399,0.0562954121190091
"CDKN1C",2140.69451343976,-2.85371308060436,0.604403498654742,-3.067012492036,0.00216209821280155,0.0563547801137612
"BANK1",466.770295576903,-3.46567517470615,0.804250711973369,-3.06580415534378,0.00217085456334178,0.0564977977546827
"KIF15",324.758676631559,3.43357657513702,0.793958968665184,3.06511629842583,0.00217585370615212,0.0565427487158117
"C19orf45",11.1801078082059,4.33715607013909,1.08959516575656,3.06274860151562,0.00219314222397331,0.0568329232833984
"DLX4",251.43526885805,4.36024653523218,1.09715655432901,3.06268647074455,0.00219359758289605,0.0568329232833984
"PBK",372.499797994965,4.15650773630742,1.03174171666102,3.05939721670136,0.00221782875528452,0.0573746986827423
"DGAT2",19539.5893593034,-3.80137243866617,0.916284671397078,-3.05731671184115,0.00223328174290274,0.0576881043334861
"KPNA2",9028.94188092189,2.92817495154152,0.631084784972207,3.05533423948169,0.00224809833021971,0.0579841600664579
"C1orf183",223.041665900836,-2.15209121553082,0.377138446051439,-3.05482304334913,0.00225193348319434,0.0579965164278412
"DEPDC1B",165.765629959964,3.7179544856588,0.891000447875534,3.05045243483254,0.00228496870145155,0.0587257213114339
"LTBP4",5969.51073631386,-2.53855787109714,0.504415470777241,-3.0501797828017,0.00228704417814913,0.0587257213114339
"HOXB8",90.7385995644226,-3.25186890142549,0.738844976819132,-3.04782325396623,0.00230505459708694,0.0590863210584209
"KNDC1",367.491088285652,5.10996840379019,1.34865857553444,3.04744913082358,0.0023079258558205,0.0590863210584209
"DOC2B",121.946709883643,-3.07422307350205,0.680856206693306,-3.04649212728172,0.00231528542244723,0.0591870523451339
"RXRG",83.7820883054649,-4.27594987292179,1.07547969689816,-3.04603599897805,0.00231880070703437,0.059189357486353
"CCKBR",44.8447290586587,5.00857772815303,1.31658230095623,3.04468450262593,0.00232924512234025,0.0593682669014187
"LAGE3",1035.35662985118,1.98445201650208,0.323593641661175,3.04224771367068,0.00234818565414183,0.0597628811328792
"RCOR2",148.635213772489,3.11764879140025,0.696738334549463,3.03937459214097,0.0023706988047208,0.0602471265358533
"DDR2",3382.76814279508,-3.09478976958151,0.689557623262026,-3.03787486196133,0.00238252869962,0.0604588523614291
"MYH2",13.4203136520118,-4.46565517509078,1.14154157070522,-3.03594303004645,0.00239784665911551,0.0607583403462979
"C20orf160",422.744765190242,-2.41589722271103,0.466695507728404,-3.03387797667644,0.00241432061289201,0.0610861998702589
"CXCL12",20293.527906378,-2.43012938222666,0.47164658098709,-3.03220555364485,0.00242773821183583,0.0613358830975657
"PDE1B",1459.42161280632,-3.42776473009063,0.800816035477033,-3.03161353236945,0.00243250424149117,0.0613665778061443
"IQSEC3",180.157726191874,-2.70587323083119,0.563292234618786,-3.02839827356338,0.00245853834672574,0.0619329463116143
"WFIKKN2",10.7576235222621,-3.79677580348188,0.923765082812848,-3.02758337105117,0.00246517702675237,0.062009787771918
"TEK",2101.18870295328,-2.64638125162227,0.544028500771296,-3.02627757422289,0.00247584903128576,0.0621877138221647
"ADCY4",1054.44859778006,-2.57601489742872,0.52102237454776,-3.02485070587742,0.00248755884781785,0.0623911530466477
"SLC16A3",2085.69217218429,3.5089786066355,0.829928238809024,3.02312716848384,0.00250177088353557,0.0626566704904032
"UMODL1",13.3882550061729,3.60210997150715,0.861765628341613,3.01951004534105,0.00253183896802373,0.0632759641448643
"ECM2",6574.82614829717,-3.16902842523511,0.718394282909254,-3.01927294918228,0.00253382137539761,0.0632759641448643
"TLN2",6103.19820154037,-2.6091935629066,0.533070486081017,-3.01872567497955,0.00253840266388168,0.0632988981739384
"MMP9",4155.3533526337,3.76074384328988,0.915858142911489,3.01437931699067,0.00257505635264371,0.0641203873631641
"EYS",167.30883404081,-3.18733148258249,0.726335469553127,-3.01146174773514,0.00259993158308547,0.0645819457958074
"EIF4E1B",21.2632726899693,6.65333639747895,1.87747676130805,3.01113521828107,0.00260272920450328,0.0645819457958074
"PPAP2A",4872.74875987715,-2.35497041101163,0.450022730119923,-3.01089327343657,0.00260480390137595,0.0645819457958074
"EZH2",711.101539120499,3.02491890394785,0.672637006398329,3.01041852393817,0.00260887931215409,0.0645903200477576
"GAPDH",175988.050720996,2.64758685910538,0.547448659239309,3.0095732838121,0.00261614957158806,0.0646776548592464
"LOC283856",6.41582210352272,-4.47444914590655,1.15535962499719,-3.00724473205908,0.00263627431099952,0.065082080526261
"HBA1",1572.71536399051,-6.70422554817575,1.89874943493528,-3.00420131441417,0.00266279069192381,0.0656429186121759
"ALAS2",11.5628565065856,-5.89489602123183,1.63229634018626,-2.99877902113857,0.00271063829210052,0.0667272654213519
"TBX15",1474.72182541188,-2.96405392529934,0.655306474944323,-2.99715324110938,0.00272513689166406,0.0669887491107348
"CASC5",316.061245767331,3.28034213125745,0.760953690933787,2.99668975711148,0.00272928317081867,0.0669953728336895
"CORIN",219.196553413415,3.57421056246932,0.859731538180242,2.99420278092629,0.00275162999899075,0.0674481106561123
"TMEM92",79.6422440842811,3.7694833723783,0.926370492580639,2.98960663639362,0.00279336924507399,0.0683742406857276
"CETP",432.085081913505,-3.71799145218451,0.909298421595559,-2.98910829231971,0.00279792946318861,0.0683889944177685
"CACNA2D1",565.791373493223,-2.5697504843729,0.525444989212602,-2.98746874858437,0.0028129805268934,0.0686597690469559
"FMOD",13189.5016755829,-2.44605566759799,0.484507300351375,-2.98459004962212,0.00283958606294743,0.0692114058586665
"LHFP",5486.6899128899,-2.40417282362137,0.471315900445098,-2.979260454178,0.0028894505713984,0.0703275990483601
"SLC7A5",6843.25947298098,3.64400014013802,0.888957986783301,2.97426895246798,0.00293687534993651,0.0713813543210307
"RANBP17",303.439007268088,2.38756115582823,0.467092606361357,2.97063395337663,0.00297185768708392,0.0721301582731702
"SPAG5",1048.94925371612,3.02227626280418,0.680982163452245,2.96964644793665,0.00298142664745097,0.072260917103226
"MAZ",9347.64738984747,1.76736927948716,0.258811186715626,2.96497724547868,0.0030270531842997,0.0732640141146822
"PLEKHH2",848.067120794112,-2.5403739044048,0.519665156989339,-2.96416622066582,0.00303504297632117,0.0733546540892393
"DQX1",63.9628229472253,4.92995053643177,1.32639699472416,2.9628765385201,0.00304778787096576,0.0735598075393285
"LOC729467",9.69551202046415,-5.06808550090065,1.37376127770699,-2.96127541729149,0.00306367837752205,0.0738402036847399
"ALDH1A1",5394.03235923884,-3.22733040180542,0.75236674907012,-2.96043173699299,0.0030720819386066,0.0739396211435385
"TSPAN8",173.970075246971,-4.00894312133049,1.01668158808911,-2.9595727478314,0.00308065957633759,0.0740429459508899
"SLC7A11",356.473330607173,3.15471011575246,0.728889189918868,2.95615595011404,0.00311499545095278,0.0747623986673441
"PCCA",1726.47247520074,-2.40348071074029,0.47484045843192,-2.95568898104227,0.00311971509288264,0.0747623986673441
"GNG2",3798.31622612083,-2.78466803158148,0.603885664751139,-2.95530782688299,0.00312357223759172,0.0747623986673441
"CPNE7",150.322501359588,3.78680171470207,0.943308186422703,2.95428551857525,0.00313393911326445,0.0749067798289392
"RGS7BP",83.2866924836102,-4.02216887612081,1.0232916382171,-2.95337982179391,0.0031431496650612,0.0750231621021031
"UTRN",11382.93948088,-2.0867865515711,0.368320250999887,-2.95065652410036,0.00317099329455703,0.0755833587906758
"C1orf182",33.1206497070974,4.27750327374481,1.11150845861715,2.94869845419117,0.00319115178898759,0.0758616396729534
"ASNS",3276.57036197212,2.86983023014913,0.634182397492293,2.9484108003358,0.00319412302890146,0.0758616396729534
"GFAP",127.080866940687,-4.17135916533813,1.07567697979203,-2.9482448959271,0.0031958378381986,0.0758616396729534
"ELANE",16.0509896216295,-4.21501302423753,1.0907693627347,-2.94747279679461,0.00320382939752973,0.075947017583966
"C1orf61",60.9512544811158,3.98820089531249,1.01416526846491,2.94646344952788,0.00321430404220941,0.076090942675919
"IL1F5",12.4395511558821,6.37863322206604,1.8274679086545,2.94321623739272,0.00324821449364803,0.0767401796329272
"SLC38A5",283.614816947503,2.66801003953512,0.56677434380513,2.9429879065038,0.00325061116204518,0.0767401796329272
"KIAA0408",787.004597865966,-7.15473901601929,2.09233112803267,-2.94157025795737,0.00326552755810204,0.0769871510662501
"MCM4",5352.33668056903,2.43872923612996,0.489273443905615,2.94054225515559,0.00327638310521038,0.0771324009723442
"IGFBP1",18.4324369542481,-3.99609192439576,1.01902956196335,-2.94014230423623,0.00328061539926352,0.0771324009723442
"SCAMP5",1124.62928744695,1.9198434332083,0.313237150790429,2.93657195797863,0.00331861817672225,0.0776836946472731
"CCDC151",51.7021087851489,3.84472796970583,0.968794138441442,2.93635960089758,0.00332089108962763,0.0776836946472731
"MMRN2",5504.66639854713,-2.40918910296632,0.479926577575179,-2.93625977141383,0.00332196008032738,0.0776836946472731
"TMEM105",62.8982428001467,4.37678301250065,1.15003178748477,2.93625189255507,0.00332204446179821,0.0776836946472731
"HELLS",335.467267999273,3.01958185994849,0.688955724096142,2.93136668919913,0.0033747417462867,0.078809340699433
"GSDMC",177.333777370449,4.07187776996138,1.04823895083469,2.93051290215395,0.00338402940627443,0.0789195845746673
"ARHGAP20",761.76045889462,-2.85577967002626,0.633508463282309,-2.92936839456125,0.00339651608948549,0.079104035771427
"CDC25A",421.106206904273,3.77377676319068,0.947070647804269,2.92879604031814,0.00340277624819893,0.0791431713931705
"SLC25A34",109.320402328522,-3.03714524019416,0.695698551409982,-2.92820106648985,0.00340929494376235,0.0791471269629344
"CTXN2",5.48241299447678,5.19215830118177,1.43177505351857,2.92794478495738,0.00341210633570894,0.0791471269629344
"C14orf34",13.3159833583857,6.47442446489371,1.87010918853437,2.92732878831748,0.0034188724143863,0.0791977670147583
"VWA3B",56.1971202746964,4.55114036859701,1.21418776059462,2.92470446816062,0.00344783489778273,0.0797617601989068
"WHAMML2",146.837609512377,-2.77611445469776,0.607422782890339,-2.92401685403758,0.00345546036786675,0.0798312976164509
"TMEM178",161.040270848208,-2.60625953690915,0.549767445997322,-2.92170725750279,0.00348118572471698,0.0803182516806864
"E2F1",644.343813113296,3.21237497201308,0.757867933309085,2.9192091059364,0.00350920741808955,0.0808568178560074
"RTKN2",583.780670228007,3.580654991217,0.885293780233136,2.91502668248432,0.0035565813371824,0.0818392571076551
"HIST2H3C",9.72455701271455,4.26626083344461,1.12198378603683,2.91114798100782,0.00360103423463546,0.082751958256297
"CLIC5",1119.07838081787,-2.95678938743785,0.672377923279665,-2.91025228474665,0.00361137116160533,0.0828792895666689
"CFP",124.45773188043,-2.96255870104656,0.67449713633458,-2.90966202126771,0.00361819793708849,0.0829258336217855
"MRC1",2243.05794754053,-3.53179261429386,0.870820380477844,-2.90736490676136,0.00364487739903919,0.0834266573944321
"CST4",10.4183084795801,4.70874997952626,1.2782817164735,2.9013557275605,0.0037155182677854,0.0849310465417984
"DTL",783.310253616929,3.28411657111072,0.787388847983538,2.90087493232883,0.00372122367925825,0.0849490969633579
"CAPS",972.488179889406,3.03570288005151,0.701923663063346,2.90017702376247,0.00372951966227339,0.0850261600049426
"TAL1",403.386551626711,-2.64559528752062,0.567995530023158,-2.89719760198382,0.00376512522361267,0.085724807627471
"C1orf95",58.4622156266412,-3.06200894854898,0.711989434911593,-2.89612295834841,0.00377804336971198,0.0859057466736747
"TSKS",12.1829889462173,-3.79133110497234,0.965698869443968,-2.89047775998696,0.00384656747368663,0.0873420265463429
"OR7E91P",42.0123920722136,3.84990262935171,0.98619092737582,2.88980820066464,0.00385476936954228,0.0873420265463429
"MFAP5",7827.63964738987,-2.7608794967334,0.609368861589098,-2.88967751345452,0.00385637209969676,0.0873420265463429
"CCL23",22.2192955124315,-3.837911529269,0.983065637019397,-2.88679760781121,0.00389184488853921,0.0880300674330447
"GRIK1",13.0061447026796,-3.44843268747099,0.848584522788815,-2.88531386293069,0.0039102361376814,0.0883304453532972
"CHRNB4",11.5518821169515,4.54345539542711,1.22832007389738,2.88479808376326,0.00391664776716115,0.0883597781518432
"MARCH4",16.4525894192037,4.42647381669745,1.18952471628946,2.88054024416223,0.00396994266436458,0.0893493346572771
"LEMD1",98.5052535491035,5.30074758362903,1.49326367716756,2.88009924127179,0.0039755001135648,0.0893493346572771
"MT1M",289.675912943287,-2.95022854916932,0.677225341491274,-2.87973356826082,0.00398011362358609,0.0893493346572771
"RNFT2",272.39821865057,3.13918883331202,0.742864666610709,2.87964811016249,0.00398119250541655,0.0893493346572771
"PROK1",35.0403927685444,-4.51308802489303,1.2204596080332,-2.87849593855422,0.00399576425924416,0.0894759100884756
"SPP1",15161.8974234358,3.71244074908021,0.942348602768711,2.87838358449388,0.00399718781252839,0.0894759100884756
"FOXO1",5063.44024183307,-2.30954464033254,0.455029244241233,-2.87793511495336,0.00400287461908241,0.0894872914519574
"GIMAP7",1232.7510835998,-2.84093070807192,0.640538663330025,-2.8740352666634,0.00405263707376475,0.0904827148213547
"ELMOD3",2572.25779793838,-2.54244203235566,0.536863153470081,-2.87306368929568,0.00406512155703247,0.0905292216687558
"ARSI",180.836265952684,2.16638473716068,0.405973293895581,2.87305779640934,0.[phone],0.0905292216687558
"SMS",6435.[phone],1.93750542899554,0.326511161799402,2.87128140988795,0.0040881141109256,0.0909223937592088
"DNAH3",43.3988980733192,3.73896963170499,0.954849280486293,2.86848373631289,0.00412444402569869,0.0916124899847031
"HNMT",3614.19290497338,-2.07175575424887,0.373896087290918,-2.86645351657549,0.00415099113958987,0.0920837970259982
"KIAA1024",157.66038673933,2.3281149039745,0.463578562063882,2.86491872717678,0.00417116281336131,0.0924126468944831
"AGAP11",608.928426016761,-3.50390541940876,0.874966601599327,-2.86171542414526,0.00421355046737829,0.0932322223133985
"HDC",98.7495796061498,-2.64737377492135,0.575909569807416,-2.86047300007921,0.00423009571166913,0.0934786240324223
"CXCL10",924.894383983756,2.53226101711537,0.535923981805612,2.85910141948293,0.00424842933732178,0.0937131207207262
"SYT13",783.011613902724,4.17109996759691,1.10937678055269,2.85845172098976,0.00425713884645733,0.0937131207207262
"KIFC1",1106.65124863164,3.79887649196013,0.979252370947105,2.85817688575329,0.00426082801136254,0.0937131207207262
"PSRC1",460.957508884633,3.06260877860202,0.721681429427848,2.8580599340588,0.0042623987550773,0.0937131207207262
"FLJ42875",28.8792466213996,-3.66884366310976,0.933995972933086,-2.85744664907775,0.00427064420518013,0.0937750984875702
"DSG1",156.660004702013,-3.71916607238889,0.951958237128338,-2.85639218858118,0.0042848549624748,0.0939677393483846
"IL33",2617.0658184392,-3.2885214339487,0.802140925702305,-2.85301667153438,0.00433063495451538,0.0948513341558686
"OR2B6",8.62215986361113,4.56611426222354,1.25098068988779,2.85065492301358,0.00436292904060165,0.095437692089414
"AKAP2",4026.41854505858,-2.07418060871284,0.376911101265065,-2.84995747036226,0.004372507537812,0.095494526933131
"LOC643719",60.7086527332793,-3.19686112368146,0.770973849992128,-2.84946256439682,0.00437931590894602,0.095494526933131
"MSI1",330.814677810306,3.60694390234719,0.914954722572672,2.84926001039371,0.00438210519402656,0.095494526933131
"DKK4",5.02258716716817,-5.24366840889414,1.49198980276515,-2.84430121508151,0.00445089489971488,0.0968714291712505
"RNF125",1408.9975143559,-2.5437837296897,0.543080655206641,-2.84264172345136,0.00447413341513699,0.0972347067325852
"SULT4A1",70.1592542054047,3.06190671116872,0.725490707927524,2.84208562375509,0.00448194525645383,0.0972347067325852
"GAL3ST2",4.39823973294494,4.84854454160486,1.35421230254574,2.84190634981688,0.00448446624997804,0.0972347067325852
"PIWIL2",82.1903464471514,-3.86089825924193,1.00690003133273,-2.84129324681345,0.00449309756615074,0.0972997732338984
"LOC100128164",17.2071584679832,-4.2539146213106,1.14636148812834,-2.83847168193277,0.00453301414379588,0.0980413234279558
"RDM1",28.9580719329067,4.81695603668712,1.34633181805624,2.83507823665479,0.0045814464432072,0.0989649699813295
"PRR11",212.988761213944,3.17651128514944,0.768276529697943,2.83297901343564,0.00461164135644403,0.0994928517861539
